City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bredasdorp,ZA,-34.5322,20.0403,55.27,94,100,3.44,overcast clouds
1,Mataura,NZ,-46.1927,168.8643,44.47,86,100,5.86,light rain
2,Yingcheng,CN,30.95,113.55,91.02,67,40,9.19,scattered clouds
3,Kamaishi,JP,39.2667,141.8833,83.26,75,16,12.03,few clouds
4,Puerto Ayora,EC,-0.7393,-90.3518,70.56,92,48,4.0,scattered clouds
5,Pangoa,PE,-12.1167,-73.0,65.35,72,37,2.77,scattered clouds
6,Naze,JP,28.3667,129.4833,80.37,87,85,17.87,light rain
7,Avarua,CK,-21.2078,-159.775,75.25,94,75,10.36,light rain
8,Ushuaia,AR,-54.8,-68.3,38.86,81,40,6.91,scattered clouds
9,Walvis Bay,NA,-22.9575,14.5053,74.35,16,0,18.41,clear sky
10,Yining,CN,29.0361,114.5636,95.4,51,0,3.51,clear sky
11,Manggar,ID,-2.8833,108.2667,85.26,63,91,12.59,overcast clouds
12,Kapaa,US,22.0752,-159.319,85.98,78,45,3.0,scattered clouds
13,Solnechnyy,RU,50.7214,136.6319,74.57,60,97,5.66,overcast clouds
14,Jacareacanga,BR,-6.2222,-57.7528,78.01,47,58,1.1,broken clouds
15,Port Elizabeth,ZA,-33.918,25.5701,61.11,94,75,11.5,moderate rain
16,Namibe,AO,-15.1961,12.1522,66.25,87,5,2.06,clear sky
17,Provideniya,RU,64.3833,-173.3,42.91,81,90,20.13,moderate rain
18,Ostrovnoy,RU,68.0531,39.5131,52.43,77,38,8.43,scattered clouds
19,Changli,CN,39.7042,119.1506,79.47,66,2,7.85,clear sky
20,Tafo,GH,6.7345,-1.6127,68.36,98,9,2.91,clear sky
21,Suba,PH,10.8438,121.0102,84.15,80,95,18.77,overcast clouds
22,Quatre Cocos,MU,-20.2078,57.7625,68.11,69,6,12.88,clear sky
23,Djambala,CG,-2.5447,14.7533,71.74,65,99,5.35,overcast clouds
24,Bauchi,NG,10.5,10.0,69.17,98,100,6.58,light rain
25,Port Hawkesbury,CA,45.6169,-61.3485,62.58,93,1,1.01,clear sky
26,Katsuura,JP,35.1333,140.3,89.64,82,79,10.51,broken clouds
27,Yellowknife,CA,62.456,-114.3525,81.28,34,20,8.05,few clouds
28,Esperance,AU,-33.8667,121.9,55.9,62,99,17.49,overcast clouds
29,Busselton,AU,-33.65,115.3333,54.05,69,100,8.86,overcast clouds
30,Lebu,CL,-37.6167,-73.65,49.75,80,6,16.91,clear sky
31,Bronnoysund,NO,65.4625,12.1997,44.6,93,40,3.44,scattered clouds
32,Torbay,CA,47.6666,-52.7314,60.28,89,20,17.27,few clouds
33,Hermanus,ZA,-34.4187,19.2345,55.8,88,79,9.01,broken clouds
34,Saint-Philippe,RE,-21.3585,55.7679,64.22,74,36,7.92,scattered clouds
35,Mehamn,NO,71.0357,27.8492,45.12,93,100,14.7,light rain
36,Punta Arenas,CL,-53.15,-70.9167,41.11,75,40,25.32,scattered clouds
37,Pisco,PE,-13.7,-76.2167,61.02,89,1,2.89,clear sky
38,Boden,SE,65.8252,21.6886,48.2,93,6,3.78,clear sky
39,Kalanguy,RU,51.0167,116.5167,71.31,56,23,11.83,few clouds
40,Bluff,NZ,-46.6,168.3333,44.8,83,100,16.06,moderate rain
41,East London,ZA,-33.0153,27.9116,62.98,68,92,17.69,light rain
42,Clyde River,CA,70.4692,-68.5914,41.23,81,90,18.41,overcast clouds
43,Port Alfred,ZA,-33.5906,26.891,60.24,83,83,12.37,light rain
44,Vaini,TO,-21.2,-175.2,72.84,68,55,21.59,broken clouds
45,Hilo,US,19.7297,-155.09,77.25,86,80,3.0,broken clouds
46,Mandera,KE,3.9366,41.867,74.48,67,83,17.38,broken clouds
47,Autun,FR,46.95,4.3,54.46,98,29,2.33,scattered clouds
48,Barrow,US,71.2906,-156.7887,43.27,78,89,13.65,overcast clouds
49,Savyntsi,UA,49.4026,37.0627,72.48,60,30,1.97,scattered clouds
50,Rio Grande,BR,-32.035,-52.0986,47.95,94,0,6.06,clear sky
51,Chuy,UY,-33.6971,-53.4616,50.92,93,84,6.29,broken clouds
52,Virginia Beach,US,36.8529,-75.978,77.02,88,25,8.23,scattered clouds
53,Bathsheba,BB,13.2167,-59.5167,80.26,78,0,8.28,clear sky
54,Bilibino,RU,68.0546,166.4372,47.7,52,98,10.47,overcast clouds
55,Albany,US,42.6001,-73.9662,64.35,94,100,0.76,overcast clouds
56,Rauma,FI,61.1272,21.5113,59.04,85,78,9.69,broken clouds
57,Richards Bay,ZA,-28.783,32.0377,67.57,72,93,15.23,overcast clouds
58,Jamestown,US,42.097,-79.2353,57.72,94,4,3.0,clear sky
59,Baturaja,ID,-4.1333,104.1667,80.98,81,75,2.77,broken clouds
60,Ancud,CL,-41.8697,-73.8203,47.97,88,100,3.47,overcast clouds
61,Tasiilaq,GL,65.6145,-37.6368,41.5,77,100,3.62,overcast clouds
62,Karratha,AU,-20.7377,116.8463,72.48,30,0,19.62,clear sky
63,Castro,BR,-24.7911,-50.0119,44.91,95,13,3.22,few clouds
64,Cherskiy,RU,68.75,161.3,42.89,67,72,21.52,broken clouds
65,Dunedin,NZ,-45.8742,170.5036,50.81,75,100,14.0,overcast clouds
66,Airai,TL,-8.9266,125.4092,76.15,44,17,4.25,few clouds
67,Soloneshnoye,RU,51.6544,84.3197,76.12,46,40,2.91,scattered clouds
68,Isangel,VU,-19.55,169.2667,71.71,83,75,0.0,broken clouds
69,Rafraf,TN,37.1904,10.1837,75.51,77,5,13.73,clear sky
70,Sawtell,AU,-30.3833,153.1,65.19,68,90,8.05,light rain
71,Kruisfontein,ZA,-34.0033,24.7314,58.89,91,92,7.29,moderate rain
72,New Norfolk,AU,-42.7826,147.0587,54.9,48,67,5.23,broken clouds
73,Rikitea,PF,-23.1203,-134.9692,69.22,57,2,20.38,clear sky
74,Atuona,PF,-9.8,-139.0333,77.29,69,18,11.54,few clouds
75,Savonlinna,FI,61.8699,28.88,60.85,88,90,6.91,overcast clouds
76,Butaritari,KI,3.0707,172.7902,83.3,68,55,7.72,broken clouds
77,Zaykovo,RU,57.5613,62.7568,65.39,72,40,8.32,scattered clouds
78,Namtsy,RU,62.7161,129.6658,82.51,18,100,13.49,overcast clouds
79,Vieste,IT,41.8825,16.175,80.87,65,3,12.77,clear sky
80,Kaitangata,NZ,-46.2817,169.8464,54.93,73,100,2.06,overcast clouds
81,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,51.39,58,0,4.79,clear sky
82,Penzance,GB,50.1186,-5.5371,57.76,79,31,7.94,scattered clouds
83,Barcelos,PT,41.5388,-8.6151,65.91,94,100,3.49,overcast clouds
84,Leningradskiy,RU,69.3833,178.4167,33.62,99,100,18.1,light rain
85,Cape Town,ZA,-33.9258,18.4232,57.88,86,26,1.99,scattered clouds
86,Apomu,NG,7.3333,4.1833,70.3,97,99,0.76,overcast clouds
87,Xichang,CN,27.8964,102.2634,76.19,60,0,2.46,clear sky
88,Winneba,GH,5.3511,-0.6231,73.6,94,14,6.44,few clouds
89,Batemans Bay,AU,-35.7167,150.1833,63.19,48,1,10.0,clear sky
90,Masuri,KR,35.8488,128.1492,82.15,77,100,3.18,overcast clouds
91,Coihaique,CL,-45.5752,-72.0662,49.95,76,98,12.66,light rain
92,Olafsvik,IS,64.8945,-23.7142,53.42,89,77,3.53,broken clouds
93,San Quintin,MX,30.4833,-115.95,69.98,77,10,10.56,clear sky
94,Souillac,MU,-20.5167,57.5167,68.14,75,2,12.28,clear sky
95,Yulara,AU,-25.2406,130.9889,60.64,33,0,12.66,clear sky
96,Valparaiso,CL,-33.0393,-71.6273,49.64,81,0,5.75,clear sky
97,Paka,MY,4.6374,103.4368,84.13,84,20,2.3,few clouds
98,Tiarei,PF,-17.5333,-149.3333,80.62,66,1,10.11,clear sky
99,Yar-Sale,RU,66.8333,70.8333,55.45,98,100,12.37,light rain
100,Goderich,CA,43.7501,-81.7165,66.9,78,30,11.9,scattered clouds
101,Votkinsk,RU,57.0486,53.9872,66.78,74,56,5.19,broken clouds
102,Avdon,RU,54.6667,55.7167,65.52,72,0,8.95,clear sky
103,Margate,GB,51.3813,1.3862,58.69,76,88,1.99,overcast clouds
104,Georgetown,MY,5.4112,100.3354,87.73,72,20,3.44,few clouds
105,Makakilo City,US,21.3469,-158.0858,80.69,62,0,22.48,clear sky
106,Buala,SB,-8.145,159.5921,79.7,84,100,7.61,light rain
107,Wuwei,CN,37.9281,102.6414,80.65,33,55,18.21,broken clouds
108,Thompson,CA,55.7435,-97.8558,75.36,46,75,12.66,smoke
109,Terenos,BR,-20.4422,-54.8603,63.45,45,95,6.73,overcast clouds
110,Loughrea,IE,53.1969,-8.5669,49.05,94,100,2.26,overcast clouds
111,Mahibadhoo,MV,3.7833,72.9667,82.51,72,100,9.48,light rain
112,Khatanga,RU,71.9667,102.5,70.74,48,89,5.46,overcast clouds
113,Teguise,ES,29.0605,-13.564,66.42,78,75,17.27,broken clouds
114,Dikson,RU,73.5069,80.5464,42.94,98,100,11.48,overcast clouds
115,Guerrero Negro,MX,27.9769,-114.0611,74.68,74,0,14.12,clear sky
116,Nikolskoye,RU,59.7035,30.7861,61.02,83,100,4.45,light rain
117,Mayo,US,38.8876,-76.5119,72.48,94,90,8.01,heavy intensity rain
118,Tapes,BR,-30.6733,-51.3958,50.22,88,0,6.24,clear sky
119,Liuzhou,CN,24.3126,109.3892,91.09,59,69,2.66,broken clouds
120,Itupiranga,BR,-5.1347,-49.3267,76.23,59,53,1.9,broken clouds
121,Talnakh,RU,69.4865,88.3972,65.62,63,84,5.59,broken clouds
122,Saint George,US,37.1041,-113.5841,93.63,27,12,4.0,few clouds
123,Saint-Joseph,RE,-21.3667,55.6167,63.21,71,26,8.39,scattered clouds
124,Sistranda,NO,63.7256,8.834,50.9,70,42,9.86,scattered clouds
125,Rocha,UY,-34.4833,-54.3333,44.1,96,0,3.29,clear sky
126,North Myrtle Beach,US,33.816,-78.68,77.11,94,40,0.0,moderate rain
127,Zhigansk,RU,66.7697,123.3711,77.72,42,2,14.38,clear sky
128,Balikpapan,ID,-1.2675,116.8289,81.59,89,20,5.75,few clouds
129,Progreso,MX,21.2833,-89.6667,81.73,80,93,12.86,overcast clouds
130,Rovaniemi,FI,66.5,25.7167,49.41,93,90,8.05,overcast clouds
131,Ngunguru,NZ,-35.6167,174.5,65.16,60,44,8.99,scattered clouds
132,Narsaq,GL,60.9167,-46.05,55.62,92,100,7.54,light rain
133,Fereydun Kenar,IR,36.6864,52.5225,79.38,80,71,7.4,broken clouds
134,Vila Velha,BR,-20.3297,-40.2925,60.75,88,40,4.61,scattered clouds
135,Yatou,CN,37.15,122.3833,83.59,62,1,0.29,light rain
136,Kodiak,US,57.79,-152.4072,56.66,94,97,4.97,overcast clouds
137,Lavrentiya,RU,65.5833,-171.0,41.45,87,100,18.34,light rain
138,Te Anau,NZ,-45.4167,167.7167,47.89,86,100,1.21,light rain
139,Houma,US,29.5958,-90.7195,84.2,83,1,5.75,clear sky
140,Shitkino,RU,56.3703,98.3543,63.75,79,100,4.32,overcast clouds
141,Chapais,CA,49.7834,-74.8492,51.8,79,100,4.88,overcast clouds
142,Yerbogachen,RU,61.2767,108.0108,72.03,44,100,9.8,overcast clouds
143,Marzuq,YE,14.4,46.4667,77.83,68,32,4.85,scattered clouds
144,Madona,LV,56.8533,26.217,57.47,99,100,1.9,moderate rain
145,Taoudenni,ML,22.6783,-3.9836,96.46,27,77,15.08,broken clouds
146,Vostok,RU,46.4856,135.8833,84.02,46,68,4.25,broken clouds
147,Kavieng,PG,-2.5744,150.7967,82.67,78,10,10.69,light rain
148,Kapoeta,SS,4.7717,33.5903,76.84,54,99,2.93,overcast clouds
149,Norman Wells,CA,65.282,-126.8329,87.84,25,1,4.61,smoke
150,Hasaki,JP,35.7333,140.8333,88.29,81,32,11.1,scattered clouds
151,Santa Cruz De La Palma,ES,28.6835,-17.7642,72.14,73,75,14.97,broken clouds
152,Zhanaozen,KZ,43.3,52.8,87.39,11,0,5.28,clear sky
153,Ilulissat,GL,69.2167,-51.1,57.22,41,0,25.32,clear sky
154,Hobart,AU,-42.8794,147.3294,55.26,58,75,4.0,light rain
155,Puerto Ayacucho,VE,5.6639,-67.6236,73.02,93,79,4.85,broken clouds
156,Krasnyy Yar,RU,46.5331,48.3456,69.73,44,10,3.18,clear sky
157,Pacific Grove,US,36.6177,-121.9166,71.46,79,34,4.0,scattered clouds
158,Broken Hill,AU,-31.95,141.4333,60.51,44,0,17.27,clear sky
159,Abonnema,NG,4.7084,6.7931,74.28,89,69,4.25,broken clouds
160,Hovd,MN,48.0056,91.6419,63.79,44,7,2.57,clear sky
161,Ugoofaaru,MV,5.6667,73.0,82.72,74,94,11.1,overcast clouds
162,Gushikawa,JP,26.3544,127.8686,87.39,74,75,13.8,broken clouds
163,Sarkand,KZ,45.41,79.9186,83.37,16,0,6.31,clear sky
164,Bethel,US,41.3712,-73.414,68.81,92,76,2.93,broken clouds
165,Longyearbyen,SJ,78.2186,15.6401,46.24,71,40,12.66,scattered clouds
166,Tuy Hoa,VN,13.0833,109.3,93.15,49,98,16.67,overcast clouds
167,Sabha,LY,27.0377,14.4283,83.59,13,1,9.51,clear sky
168,Saskylakh,RU,71.9167,114.0833,80.51,34,7,8.88,clear sky
169,Miri,MY,4.4148,114.0089,75.34,94,40,6.91,scattered clouds
170,Sorong,ID,-0.8833,131.25,87.26,65,67,9.6,broken clouds
171,Arbuzynka,UA,47.9097,31.3196,69.12,87,14,7.23,few clouds
172,Carnarvon,AU,-24.8667,113.6333,60.87,43,0,19.57,clear sky
173,Abapo,BO,-18.8333,-63.4667,56.1,38,97,2.51,overcast clouds
174,Cayenne,GF,4.9333,-52.3333,74.08,89,75,9.22,mist
175,Providencia,MX,28.7167,-111.5833,95.85,71,1,1.99,clear sky
176,Hay River,CA,60.8156,-115.7999,71.37,48,0,8.21,clear sky
177,Jian,CN,27.1172,114.9793,94.05,54,0,7.99,light rain
178,Ashqelon,IL,31.6693,34.5715,84.4,69,0,3.74,clear sky
179,Barreirinhas,BR,-2.7469,-42.8264,73.49,91,34,1.41,scattered clouds
180,Belmonte,BR,-15.8631,-38.8828,64.9,72,100,13.53,overcast clouds
181,Tuktoyaktuk,CA,69.4541,-133.0374,48.69,92,100,6.96,overcast clouds
182,Alta Floresta,BR,-9.8756,-56.0861,73.35,45,12,4.41,few clouds
183,Aripuana,BR,-9.1667,-60.6333,72.01,47,79,2.95,broken clouds
184,Garoua,CM,9.3,13.4,74.03,89,100,7.07,overcast clouds
185,Black River,JM,18.0264,-77.8487,77.99,80,97,4.18,overcast clouds
186,Faya,SA,18.3851,42.4509,63.43,67,69,4.85,broken clouds
187,Iqaluit,CA,63.7506,-68.5145,47.93,93,90,0.0,light rain
188,Altamira,BR,-3.2033,-52.2064,71.51,82,16,2.91,few clouds
189,Alugan,PH,12.2188,125.4808,91.15,56,100,7.94,overcast clouds
190,Hofn,IS,64.2539,-15.2082,53.42,91,99,3.24,overcast clouds
191,Faanui,PF,-16.4833,-151.75,77.88,70,24,14.99,few clouds
192,Bekovo,RU,52.4663,43.712,71.89,65,18,5.57,few clouds
193,Anadyr,RU,64.75,177.4833,54.1,66,40,11.18,scattered clouds
194,Vardo,NO,70.3705,31.1107,48.4,94,100,17.27,overcast clouds
195,Ahipara,NZ,-35.1667,173.1667,57.96,66,9,10.89,clear sky
196,Pitimbu,BR,-7.4706,-34.8086,73.0,84,31,16.44,scattered clouds
197,Turukhansk,RU,65.8167,87.9833,69.8,53,100,8.23,overcast clouds
198,Vao,NC,-22.6667,167.4833,67.33,59,5,13.02,clear sky
199,Svoronos,GR,40.2644,22.46,82.11,41,0,2.24,clear sky
200,Mahebourg,MU,-20.4081,57.7,69.33,70,3,13.58,clear sky
201,Bambanglipuro,ID,-7.95,110.2833,82.09,68,56,13.94,broken clouds
202,Challapata,BO,-18.9,-66.7667,41.25,73,51,5.14,broken clouds
203,Abatskoye,RU,56.2875,70.4555,67.77,81,0,10.67,clear sky
204,Hithadhoo,MV,-0.6,73.0833,81.27,73,83,6.87,broken clouds
205,Qaanaaq,GL,77.484,-69.3632,40.62,86,77,2.73,broken clouds
206,Salalah,OM,17.0151,54.0924,74.59,94,100,3.36,overcast clouds
207,Tiksi,RU,71.6872,128.8694,53.8,60,16,6.4,few clouds
208,Buraydah,SA,26.326,43.975,82.85,9,5,2.39,clear sky
209,Beloha,MG,-25.1667,45.05,61.7,64,0,6.6,clear sky
210,Stokmarknes,NO,68.5646,14.9108,50.49,85,100,9.73,overcast clouds
211,Sydney,AU,-33.8679,151.2073,65.62,56,75,1.99,broken clouds
212,Ewa Beach,US,21.3156,-158.0072,82.09,62,0,24.63,clear sky
213,Touros,BR,-5.1989,-35.4608,73.27,77,9,15.37,clear sky
214,Cabo San Lucas,MX,22.8909,-109.9124,88.81,70,19,5.01,few clouds
215,Eureka,US,40.8021,-124.1637,63.18,83,24,1.99,few clouds
216,Tautira,PF,-17.7333,-149.15,80.62,65,3,9.84,clear sky
217,North Battleford,CA,52.7834,-108.2847,83.17,28,100,9.04,overcast clouds
218,Necochea,AR,-38.5473,-58.7368,39.04,66,0,9.31,clear sky
219,Oshawa,CA,43.9001,-78.8496,63.79,81,69,1.01,broken clouds
220,Strezhevoy,RU,60.7333,77.5889,58.98,66,99,9.55,overcast clouds
221,Juneau,US,58.3019,-134.4197,73.09,100,72,1.16,broken clouds
222,Bonthe,SL,7.5264,-12.505,75.97,87,82,9.15,light rain
223,Bambous Virieux,MU,-20.3428,57.7575,69.33,69,4,13.33,clear sky
