City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Trat,TH,12.5,102.5,86.97,83,100,8.86,overcast clouds
225,Khanpur,PK,28.6453,70.6567,89.98,55,100,15.57,overcast clouds
226,Rawson,AR,-43.3002,-65.1023,55.0,38,22,7.18,few clouds
227,Vestmannaeyjar,IS,63.4427,-20.2734,53.53,89,87,6.22,overcast clouds
228,Odweyne,SO,9.4092,45.064,68.67,66,20,19.82,few clouds
229,Broome,US,42.2506,-75.833,60.85,97,90,1.99,mist
230,Dzhebariki-Khaya,RU,62.2167,135.8,83.19,27,1,3.38,clear sky
231,Terney,RU,45.0503,136.6092,66.9,95,100,9.42,overcast clouds
232,Geraldton,AU,-28.7667,114.6,60.13,72,81,12.66,broken clouds
233,Kabompo,ZM,-13.5927,24.2008,50.77,71,1,5.1,clear sky
234,Ewo,CG,-0.8725,14.8206,76.71,66,100,4.83,overcast clouds
235,French Harbor,HN,16.35,-86.4333,82.99,89,46,20.15,scattered clouds
236,Upala,CR,10.8979,-85.0145,75.11,94,100,3.8,overcast clouds
237,Aleysk,RU,52.4926,82.7822,74.08,45,88,6.44,overcast clouds
238,Ribeira Grande,PT,38.5167,-28.7,72.72,95,21,12.33,few clouds
239,Pozo Colorado,PY,-23.4923,-58.7972,57.24,67,93,4.83,overcast clouds
240,Bingol,TR,38.8847,40.4939,68.04,56,4,7.65,clear sky
241,Cidreira,BR,-30.1811,-50.2056,54.45,94,3,3.36,clear sky
242,Miquelon,PM,47.0975,-56.3814,59.29,88,67,14.34,broken clouds
243,Lincoln,US,40.8,-96.667,70.39,69,0,6.29,clear sky
244,Porto Novo,BJ,6.4965,2.6036,74.48,90,49,6.55,scattered clouds
245,Mnogovershinnyy,RU,53.9353,139.9242,64.38,59,100,4.68,overcast clouds
246,Wanlaweyn,SO,2.6185,44.8938,71.1,89,85,10.89,overcast clouds
247,Lichinga,MZ,-13.3128,35.2406,53.53,74,35,4.59,scattered clouds
248,Sechura,PE,-5.5569,-80.8222,65.98,76,0,11.79,clear sky
249,Saldanha,ZA,-33.0117,17.9442,46.45,87,30,7.9,scattered clouds
250,Gamba,GA,-2.65,10.0,71.91,88,56,3.67,broken clouds
251,Grindavik,IS,63.8424,-22.4338,52.56,100,75,6.91,broken clouds
252,Kahului,US,20.8947,-156.47,80.96,79,4,14.88,clear sky
253,Sugag,RO,45.7667,23.6333,62.15,56,0,7.2,clear sky
254,Calbuco,CL,-41.768,-73.1273,47.34,80,55,4.63,broken clouds
255,Taree,AU,-31.9,152.4667,68.11,55,83,3.76,broken clouds
256,Vigrestad,NO,58.5667,5.7,53.28,75,52,25.59,broken clouds
257,Hangal,IN,14.7667,75.1333,73.29,83,91,14.58,overcast clouds
258,Mazagao,BR,-0.115,-51.2894,72.57,93,48,2.33,scattered clouds
259,Burnie,AU,-41.0667,145.9167,52.07,81,88,9.1,overcast clouds
260,San Pedro De Uraba,CO,8.2752,-76.3764,75.56,92,100,7.7,overcast clouds
261,Turkmenabat,TM,39.0733,63.5786,87.55,10,0,12.8,clear sky
262,Lagoa,PT,39.05,-27.9833,71.78,95,100,13.31,overcast clouds
263,Arraial Do Cabo,BR,-22.9661,-42.0278,66.09,72,28,13.89,scattered clouds
264,Athabasca,CA,54.7169,-113.2854,82.96,32,100,7.58,overcast clouds
265,Bengkulu,ID,-3.8004,102.2655,79.95,82,71,9.53,broken clouds
266,Mollendo,PE,-17.0231,-72.0147,59.74,87,59,7.4,broken clouds
267,Corowa,AU,-36.0333,146.3833,58.37,60,0,9.51,clear sky
268,Codrington,AU,-38.2667,141.9667,57.2,66,17,20.47,few clouds
269,Emilio Carranza,MX,19.9711,-96.6114,79.34,84,33,6.24,scattered clouds
270,Portland,US,45.5234,-122.6762,87.58,54,45,3.0,scattered clouds
271,Ponta Do Sol,PT,32.6667,-17.1,72.23,77,2,4.52,clear sky
272,Altay,CN,47.8667,88.1167,73.6,31,1,4.88,clear sky
273,Almaznyy,RU,48.0448,40.045,66.34,50,65,5.68,broken clouds
274,Ercis,TR,39.0287,43.3586,62.2,61,10,5.37,clear sky
275,Chokurdakh,RU,70.6333,147.9167,49.35,50,38,7.14,scattered clouds
276,Krupanj,RS,44.3656,19.3619,78.84,82,2,3.24,clear sky
277,Mar Del Plata,AR,-38.0023,-57.5575,42.1,1,0,5.01,clear sky
278,Lompoc,US,34.6391,-120.4579,73.38,73,2,8.99,clear sky
279,Nalut,LY,30.3333,10.85,84.78,15,6,8.3,clear sky
280,Ribnica,SI,45.7386,14.7275,63.28,99,49,1.21,scattered clouds
281,Tubuala,PA,9.5167,-79.0333,81.34,84,100,4.21,overcast clouds
282,Boguchany,RU,58.3814,97.4531,58.48,95,100,2.26,overcast clouds
283,Luba,GQ,3.4568,8.5547,76.26,85,52,5.53,light rain
284,Ville-Marie,CA,47.3335,-79.433,50.4,84,60,4.12,broken clouds
285,Nuuk,GL,64.1835,-51.7216,50.43,78,100,6.17,overcast clouds
286,Ponta Delgada,PT,37.7333,-25.6667,72.32,94,75,10.36,light intensity drizzle
287,Kiruna,SE,67.8557,20.2251,40.12,81,90,1.14,overcast clouds
288,Granja,BR,-3.1203,-40.8261,73.85,59,42,4.68,scattered clouds
289,Luau,AO,-10.7073,22.2247,58.05,48,48,4.16,scattered clouds
290,Porto Santo,PT,33.072,-16.3415,71.51,83,40,13.8,scattered clouds
291,Achacachi,BO,-16.05,-68.6833,36.77,86,81,6.24,broken clouds
292,Kenai,US,60.5544,-151.2583,75.02,71,1,6.02,clear sky
293,Hambantota,LK,6.1241,81.1185,82.74,83,20,13.8,few clouds
294,Zaysan,KZ,47.4667,84.8667,80.51,24,0,5.86,clear sky
295,Visnes,NO,59.3556,5.2242,54.57,76,40,23.02,scattered clouds
296,Smithers,CA,54.7804,-127.1743,83.5,48,3,3.15,clear sky
297,Sitka,US,57.0531,-135.33,61.29,82,73,4.61,broken clouds
298,Severo-Kurilsk,RU,50.6789,156.125,57.97,67,29,13.8,scattered clouds
299,Lunino,RU,53.5918,45.2271,69.91,71,5,4.03,clear sky
300,Boende,CD,-0.2167,20.8667,70.72,80,100,2.66,overcast clouds
301,Camabatela,AO,-8.1881,15.375,57.04,93,43,3.8,scattered clouds
302,Calvinia,ZA,-31.4707,19.776,48.34,30,5,3.44,clear sky
303,Sai Buri,TH,6.7013,101.6168,86.92,61,59,9.22,broken clouds
304,Saint Anthony,US,45.0205,-93.218,70.66,62,1,0.0,clear sky
305,Nioro,GM,13.35,-15.75,74.8,95,80,7.09,broken clouds
306,Mednogorsk,RU,51.4128,57.595,76.5,51,46,0.81,scattered clouds
307,Puri,IN,19.8,85.85,84.38,70,71,9.42,broken clouds
308,Bakchar,RU,57.0186,82.0711,64.62,63,99,3.09,overcast clouds
309,Bonavista,CA,48.6499,-53.1147,61.12,81,1,18.81,clear sky
310,Naini Tal,IN,29.3974,79.4469,64.53,83,59,2.21,broken clouds
311,Seoul,KR,37.5683,126.9778,83.59,87,100,3.33,light rain
312,Pevek,RU,69.7008,170.3133,35.6,88,100,16.06,overcast clouds
313,Brae,GB,60.3964,-1.353,49.91,79,100,11.56,overcast clouds
314,Saint-Pierre,RE,-21.3393,55.4781,64.29,63,25,6.91,scattered clouds
315,Moscow,RU,55.7522,37.6156,66.72,85,100,3.8,overcast clouds
316,Dharmapuri,IN,12.1333,78.1667,79.41,60,99,9.35,overcast clouds
317,Port Blair,IN,11.6667,92.75,83.26,80,100,19.91,overcast clouds
318,Tambura,SS,5.6,27.4667,67.39,98,100,2.93,light rain
319,Senador Pompeu,BR,-5.5881,-39.3717,73.22,61,57,8.9,broken clouds
320,Makungu,TZ,-8.7333,35.2833,51.98,93,10,2.19,clear sky
321,Ridgecrest,US,35.6225,-117.6709,98.46,12,1,8.01,clear sky
322,Ibra,OM,22.6906,58.5334,86.23,50,99,4.12,overcast clouds
323,Meulaboh,ID,4.1363,96.1285,81.07,72,93,0.98,overcast clouds
324,Kontagora,NG,10.3999,5.4695,70.56,96,80,2.3,light rain
325,Sangar,RU,63.9242,127.4739,79.02,27,91,7.2,overcast clouds
326,Amapa,BR,1.0,-52.0,70.66,99,79,1.99,broken clouds
327,Kadhan,PK,24.481,68.9859,85.14,69,87,20.13,overcast clouds
328,Lorengau,PG,-2.0226,147.2712,85.41,71,42,9.66,scattered clouds
329,Thinadhoo,MV,0.5333,72.9333,80.83,74,92,4.61,light rain
330,Marolambo,MG,-20.05,48.1167,54.01,98,19,2.53,few clouds
331,Opuwo,NA,-18.0607,13.84,55.45,38,0,6.02,clear sky
332,Jashpurnagar,IN,22.9,84.15,75.07,82,87,9.89,overcast clouds
333,Atambua,ID,-9.1061,124.8925,85.15,50,8,3.49,clear sky
334,Isiro,CD,2.7739,27.616,65.07,99,100,1.57,overcast clouds
335,Port Lincoln,AU,-34.7333,135.8667,53.55,73,100,16.51,overcast clouds
336,Ronne,DK,55.1009,14.7066,60.71,77,40,13.8,scattered clouds
337,Sao Filipe,CV,14.8961,-24.4956,75.24,76,19,0.72,few clouds
338,Upernavik,GL,72.7868,-56.1549,41.54,82,3,10.49,clear sky
339,Laguna,US,38.421,-121.4238,94.82,39,1,5.99,clear sky
340,Gimli,CA,50.6336,-96.9907,68.05,50,0,2.33,clear sky
341,Luanda,AO,-8.8368,13.2343,72.3,86,100,3.6,overcast clouds
342,Nemuro,JP,43.3236,145.575,67.19,98,99,1.86,overcast clouds
343,Beringovskiy,RU,63.05,179.3167,45.34,75,99,23.06,overcast clouds
344,Komsomolskiy,UZ,40.4272,71.7189,80.02,41,10,0.0,clear sky
345,Lashio,MM,22.9333,97.75,69.66,99,100,1.81,overcast clouds
346,Najran,SA,17.4924,44.1277,78.26,49,78,14.23,broken clouds
347,Alofi,NU,-19.0595,-169.9187,76.35,65,18,24.76,few clouds
348,General Roca,AR,-39.0333,-67.5833,37.8,47,41,7.09,scattered clouds
349,Repedea,RO,47.8333,24.4,63.43,88,6,3.33,clear sky
350,Srednekolymsk,RU,67.45,153.6833,45.68,52,100,8.63,overcast clouds
351,Reo,BF,12.3167,-2.4667,77.54,73,98,10.22,overcast clouds
352,Price,US,39.5994,-110.8107,74.46,49,1,9.22,clear sky
353,Linguere,SN,15.3953,-15.1193,80.31,77,100,4.7,overcast clouds
354,Nanortalik,GL,60.1432,-45.2371,45.28,93,100,6.85,moderate rain
355,Onega,RU,63.9061,38.1404,57.87,94,100,6.78,overcast clouds
356,Teya,RU,60.3778,92.6267,68.14,57,73,4.18,broken clouds
357,Sao Desiderio,BR,-12.3633,-44.9733,64.76,52,91,5.88,overcast clouds
358,Melo,UY,-32.3667,-54.1833,44.24,92,0,4.99,clear sky
359,Khon Kaen,TH,16.5,102.0833,78.42,83,100,6.02,overcast clouds
360,Harrison,US,30.4091,-89.0436,78.87,90,1,4.61,clear sky
361,Cibitung,ID,-7.119,107.1309,79.7,67,35,2.3,scattered clouds
362,Balancan,MX,17.8,-91.5333,80.96,71,68,7.2,broken clouds
363,Imeni Babushkina,RU,59.7573,43.1285,59.29,98,98,4.9,overcast clouds
364,Buriti Dos Lopes,BR,-3.175,-41.8669,71.37,95,71,1.21,broken clouds
365,Manta,EC,-0.95,-80.7333,71.44,86,27,13.38,scattered clouds
366,Makrakomi,GR,38.9333,22.1167,89.71,27,0,3.83,clear sky
367,Southbridge,US,42.0751,-72.0334,66.2,89,64,3.91,broken clouds
368,Ust-Nera,RU,64.5667,143.2,61.92,38,2,4.79,clear sky
369,Shangzhi,CN,45.2167,127.9667,77.58,90,100,4.29,overcast clouds
370,Severo-Yeniseyskiy,RU,60.3725,93.0408,66.58,50,70,4.79,broken clouds
371,Blagoyevo,RU,63.3667,47.9167,57.88,95,99,4.63,moderate rain
372,Mandalgovi,MN,45.7625,106.2708,71.01,30,88,16.26,overcast clouds
373,Davlekanovo,RU,54.2215,55.0343,66.22,48,100,2.95,overcast clouds
374,Bandarbeyla,SO,9.4942,50.8122,81.03,65,18,29.33,few clouds
375,Moose Factory,CA,51.2585,-80.6094,51.35,80,99,3.04,overcast clouds
376,Fortuna,US,40.5982,-124.1573,62.91,83,1,1.99,clear sky
377,Haag,NL,52.0767,4.2986,58.95,85,7,1.01,clear sky
378,Kikwit,CD,-5.041,18.8162,71.29,29,100,1.9,overcast clouds
379,Bako,ET,5.7833,36.5667,63.32,63,92,6.6,overcast clouds
380,Port Hedland,AU,-20.3167,118.5667,73.45,25,0,20.71,clear sky
381,Kotlas,RU,61.2611,46.6556,60.44,98,84,7.16,broken clouds
382,Budingen,DE,50.3,9.1167,58.26,96,35,1.52,scattered clouds
383,Erenhot,CN,43.6475,111.9767,72.61,37,99,11.18,overcast clouds
384,Tuatapere,NZ,-46.1333,167.6833,44.82,93,100,4.43,light rain
385,Orange,US,33.7,-117.7675,91.72,59,1,1.99,clear sky
386,San Patricio,US,28.017,-97.5169,86.09,71,2,14.79,clear sky
387,Aklavik,CA,68.2191,-135.0107,70.86,55,100,9.64,overcast clouds
388,Manbij,SY,36.5281,37.9549,81.37,38,1,11.88,clear sky
389,Vanimo,PG,-2.6741,141.3028,85.59,66,42,4.97,scattered clouds
390,Shimoda,JP,34.6667,138.95,86.11,71,81,10.25,broken clouds
391,Constitucion,CL,-35.3333,-72.4167,53.28,60,0,4.85,clear sky
392,Zambezi,ZM,-13.5432,23.1047,51.31,64,12,5.48,few clouds
393,Elliot Lake,CA,46.3834,-82.6331,55.38,77,83,5.12,broken clouds
394,Ahtopol,BG,42.1,27.95,70.27,55,0,4.52,clear sky
395,Talcahuano,CL,-36.7167,-73.1167,47.88,93,0,8.05,clear sky
396,Jefferson City,US,38.5767,-92.1735,75.13,91,0,6.33,clear sky
397,Klaksvik,FO,62.2266,-6.589,47.32,80,97,3.98,overcast clouds
398,Camacha,PT,33.0833,-16.3333,68.76,83,40,13.8,scattered clouds
399,Victoria,HK,22.2855,114.1577,89.96,86,100,1.99,light rain
400,Riyadh,SA,24.6877,46.7219,86.14,12,4,7.63,clear sky
401,Ginir,ET,7.1333,40.7,58.35,71,94,11.48,overcast clouds
402,Estelle,US,29.8458,-90.1067,84.2,77,40,0.0,scattered clouds
403,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.01,76,100,1.74,overcast clouds
404,Quixada,BR,-4.9714,-39.0153,70.45,67,37,3.78,scattered clouds
405,San Francisco,US,37.7749,-122.4194,72.12,76,20,1.99,few clouds
406,Whitehorse,CA,60.7161,-135.0538,86.02,20,7,8.01,clear sky
407,Tadine,NC,-21.55,167.8833,70.29,58,48,15.03,scattered clouds
408,Coffs Harbour,AU,-30.3,153.1333,65.14,75,90,8.05,overcast clouds
409,Roald,NO,62.5833,6.1333,53.01,87,40,4.61,scattered clouds
410,Soure,BR,-0.7167,-48.5233,78.17,80,64,8.46,broken clouds
411,Hobyo,SO,5.3505,48.5268,76.26,78,6,19.84,clear sky
412,Rajanpur,PK,29.1035,70.325,92.32,50,49,16.73,scattered clouds
413,Mount Isa,AU,-20.7333,139.5,91.17,24,1,11.5,clear sky
414,Pafos,CY,34.7667,32.4167,78.58,31,0,6.91,clear sky
415,Brewster,US,41.3973,-73.6171,69.06,95,86,2.44,overcast clouds
416,Gizo,SB,-8.103,156.8419,81.12,79,35,11.99,light rain
417,Patu,BR,-6.11,-37.6367,72.16,64,23,16.4,few clouds
418,Loikaw,MM,19.6742,97.2094,70.84,92,100,1.79,overcast clouds
419,Lakatoro,VU,-16.0999,167.4164,74.57,60,60,10.58,broken clouds
420,Parauna,BR,-16.9478,-50.4486,66.63,53,0,6.26,clear sky
421,Aksu,CN,41.1231,80.2644,83.66,11,97,6.46,overcast clouds
422,Phonhong,LA,18.5007,102.4166,87.62,93,100,1.68,overcast clouds
423,Leninskoye,KZ,41.7589,69.3864,84.13,19,85,2.26,overcast clouds
424,Asau,RO,46.4333,26.4,72.39,80,31,5.99,light rain
425,Tabat,ID,-2.635,115.2274,90.93,51,74,0.4,broken clouds
426,Pak Phanang,TH,8.3511,100.202,90.03,56,83,10.71,broken clouds
427,Nouadhibou,MR,20.931,-17.0347,69.37,86,8,15.99,clear sky
428,Itarema,BR,-2.9248,-39.9167,74.82,67,25,8.03,scattered clouds
429,Zhicheng,CN,30.2956,111.5047,90.93,63,68,4.36,light rain
430,Havoysund,NO,70.9963,24.6622,45.48,88,97,15.21,overcast clouds
431,Port-Cartier,CA,50.0334,-66.8654,58.75,84,75,5.53,broken clouds
432,Sorumsand,NO,59.9851,11.2398,55.11,66,100,7.76,overcast clouds
433,Bacungan,PH,9.9106,118.7022,87.82,64,59,11.61,broken clouds
434,Dingle,PH,10.9995,122.6711,88.81,63,98,16.82,overcast clouds
435,Dzhubga,RU,44.3211,38.7039,75.18,85,6,5.19,clear sky
436,Mezen,RU,65.8522,44.24,52.47,73,100,5.68,overcast clouds
437,Coquimbo,CL,-29.9533,-71.3436,58.53,70,0,3.09,clear sky
438,Daru,PG,-9.0763,143.2092,80.15,66,6,13.47,clear sky
439,Hun,LY,29.1268,15.9477,79.39,29,0,3.58,clear sky
440,Xining,CN,36.6167,101.7667,75.16,42,60,6.42,broken clouds
441,Sinnamary,GF,5.3833,-52.95,77.4,86,9,8.01,clear sky
442,Sao Joao Da Barra,BR,-21.6403,-41.0511,65.61,71,66,6.8,broken clouds
443,Avera,US,33.194,-82.5271,84.7,77,19,5.82,few clouds
444,Cintalapa,MX,16.6951,-93.7272,71.22,98,100,2.91,overcast clouds
445,Busembatia,UG,0.7697,33.6131,65.73,80,100,4.45,overcast clouds
446,Jalu,LY,29.0331,21.5482,82.36,38,1,6.71,clear sky
447,Balkanabat,TM,39.5108,54.3671,88.5,13,7,5.61,clear sky
