City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
448,Naranjal,EC,-2.6667,-79.6167,73.78,83,7,3.13,clear sky
449,Vetluzhskiy,RU,58.3902,45.4654,62.64,91,100,5.79,overcast clouds
450,Bogatyye Saby,RU,56.0102,50.4483,65.98,70,80,5.21,broken clouds
451,San Ramon,US,37.7799,-121.978,72.48,66,1,1.01,clear sky
452,Mount Gambier,AU,-37.8333,140.7667,58.91,58,0,21.85,clear sky
453,Sanmenxia,CN,34.7747,111.1814,86.52,60,45,13.33,scattered clouds
454,Klyuchi,RU,52.2667,79.1667,77.77,44,16,7.96,few clouds
455,Carutapera,BR,-1.195,-46.02,72.54,89,54,2.17,broken clouds
456,Shar,KZ,49.5886,81.0453,82.94,23,20,8.63,few clouds
457,Big Spring,US,32.2504,-101.4787,77.23,79,1,1.01,clear sky
458,Noumea,NC,-22.2763,166.4572,73.38,56,3,8.9,clear sky
459,Tomatlan,MX,19.9333,-105.25,77.67,85,76,1.92,broken clouds
460,Bonnyville,CA,54.2668,-110.735,83.88,30,100,6.58,overcast clouds
461,Marawi,PH,7.9986,124.2928,83.79,55,76,4.94,broken clouds
462,Fairbanks,US,64.8378,-147.7164,77.09,60,20,3.44,few clouds
463,Collie,AU,-33.3667,116.15,50.99,55,76,6.38,broken clouds
464,Barkot,IN,30.8167,78.2,77.18,79,72,1.16,broken clouds
465,Belyy Yar,RU,53.6039,91.3903,69.69,64,0,4.47,clear sky
466,Gornopravdinsk,RU,60.05,69.9,63.54,93,92,4.12,light rain
467,Chaozhou,CN,23.6651,116.6379,95.0,54,67,1.97,light rain
468,Saquarema,BR,-22.92,-42.5103,59.95,83,10,8.77,clear sky
469,Enterprise,US,36.0252,-115.2419,96.1,30,1,8.05,clear sky
470,Port Moresby,PG,-9.4431,147.1797,80.83,64,13,12.53,few clouds
471,Alyangula,AU,-13.8483,136.4192,80.65,65,1,10.96,clear sky
472,Kula,TR,38.5473,28.6498,67.87,43,0,3.51,clear sky
473,Bar-Le-Duc,FR,48.75,5.1667,57.58,91,99,5.21,overcast clouds
474,Grong,NO,64.4654,12.3149,41.32,95,12,3.29,few clouds
475,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,90,59,10.18,broken clouds
476,Salina Cruz,MX,16.1667,-95.2,81.61,74,100,11.68,overcast clouds
477,Dongsheng,CN,39.8161,109.9776,73.45,29,19,8.03,few clouds
478,La Merced,CO,5.4019,-75.8847,62.46,98,99,2.1,overcast clouds
479,Tucuman,AR,-26.8241,-65.2226,46.4,66,0,3.44,clear sky
480,Afyonkarahisar,TR,38.75,30.6667,60.93,47,0,4.45,clear sky
481,Port Hardy,CA,50.6996,-127.4199,60.98,82,75,10.36,broken clouds
482,Namestovo,SK,49.4079,19.4803,58.98,97,100,3.91,overcast clouds
483,Amot,NO,59.5714,7.9877,48.76,88,91,1.5,overcast clouds
484,Argayash,RU,55.4888,60.8767,69.49,69,100,8.93,overcast clouds
485,Tromso,NO,69.6496,18.957,47.05,87,90,3.0,light rain
486,Gorontalo,ID,0.5412,123.0595,88.38,61,24,6.29,few clouds
487,Sendafa,ET,9.15,39.0333,52.95,92,92,3.15,overcast clouds
488,Padang,ID,-0.9492,100.3543,84.25,77,100,3.74,light rain
489,Westport,US,41.1415,-73.3579,70.09,85,72,4.0,broken clouds
490,Haifa,IL,32.8156,34.9892,70.21,76,0,4.83,clear sky
491,Puerto Escondido,MX,15.85,-97.0667,83.23,69,75,4.61,broken clouds
492,Pandan,PH,14.0453,124.1694,88.27,65,100,13.0,overcast clouds
493,Malaryta,BY,51.7905,24.074,63.63,95,97,15.79,overcast clouds
494,Labuhan,ID,-6.8844,112.2051,86.41,56,70,2.84,broken clouds
495,Tilichiki,RU,60.4667,166.1,52.54,74,99,3.56,light rain
496,Wilmington,US,34.2257,-77.9447,76.91,95,1,8.05,clear sky
497,Sandakan,MY,5.8402,118.1179,88.16,54,80,5.14,broken clouds
498,Miles City,US,46.4083,-105.8406,83.37,20,1,9.22,clear sky
499,Brooks,CA,50.5834,-111.8851,86.04,31,100,9.89,overcast clouds
500,Lerwick,GB,60.1545,-1.1494,50.0,79,100,11.88,overcast clouds
501,Rondonopolis,BR,-16.4708,-54.6356,70.21,34,0,3.02,clear sky
502,Pringsewu,ID,-5.3582,104.9744,84.58,66,38,3.2,scattered clouds
503,Rudbar,AF,30.15,62.6,85.96,15,0,21.14,clear sky
504,Srivardhan,IN,18.0333,73.0167,80.8,82,99,16.37,overcast clouds
505,Santa Marta,CO,11.2408,-74.199,86.99,71,40,7.0,scattered clouds
506,Banjar,ID,-8.19,114.9675,80.46,61,91,0.67,overcast clouds
507,Matadi,CD,-5.8167,13.45,70.59,87,53,2.91,broken clouds
508,Gondanglegi,ID,-7.7479,112.0132,85.71,59,14,12.91,few clouds
509,Luderitz,NA,-26.6481,15.1594,62.17,37,0,6.29,clear sky
510,North Platte,US,41.1239,-100.7654,73.02,63,1,1.99,clear sky
511,Sandnessjoen,NO,66.0217,12.6316,46.58,72,96,9.35,overcast clouds
512,Coahuayana,MX,18.7333,-103.6833,85.48,86,63,1.54,broken clouds
513,Marsa Matruh,EG,31.3525,27.2453,78.93,86,0,12.19,clear sky
514,Kulhudhuffushi,MV,6.6221,73.07,83.05,73,99,13.22,overcast clouds
515,Naron,ES,43.5167,-8.1528,63.01,92,10,5.35,clear sky
516,Umm Kaddadah,SD,13.6017,26.6876,79.92,66,28,14.52,scattered clouds
517,Olinda,BR,-8.0089,-34.8553,73.13,83,40,9.22,scattered clouds
518,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.81,39,7,3.8,clear sky
519,Bridgetown,BB,13.1,-59.6167,80.69,78,0,9.48,clear sky
520,Levelland,US,33.5873,-102.378,71.19,72,83,13.94,broken clouds
521,Mazara Del Vallo,IT,37.6641,12.588,80.55,80,18,10.45,few clouds
522,Vylkove,UA,45.4021,29.586,73.87,89,0,9.6,clear sky
523,Onoda,JP,34.0014,131.1836,87.76,94,86,13.6,overcast clouds
524,Malakwal,PK,32.5536,73.2123,91.74,57,30,8.1,scattered clouds
525,Mitu,CO,1.1983,-70.1733,68.56,83,54,2.42,broken clouds
526,Ushtobe,KZ,45.2514,77.9838,87.26,12,0,12.1,clear sky
527,Moroni,KM,-11.7022,43.2551,73.33,77,4,14.14,clear sky
528,Arua,UG,3.0201,30.9111,63.23,87,83,8.08,broken clouds
529,Awjilah,LY,29.1081,21.2869,81.93,40,1,6.53,clear sky
530,Praia Da Vitoria,PT,38.7333,-27.0667,74.75,90,98,12.59,overcast clouds
531,Cabatuan,PH,10.8794,122.486,87.57,66,99,14.45,overcast clouds
532,Garcia Hernandez,PH,9.6144,124.2946,85.75,74,86,17.09,overcast clouds
533,Husavik,IS,66.0449,-17.3389,53.22,73,100,1.72,overcast clouds
534,Dharchula,IN,29.85,80.5333,80.2,77,24,3.36,few clouds
535,Hudson Bay,CA,52.85,-102.3842,70.79,41,23,4.43,few clouds
536,Abu Samrah,SY,35.3029,37.1841,76.1,50,0,8.03,clear sky
537,Maniitsoq,GL,65.4167,-52.9,48.29,76,100,1.34,overcast clouds
538,Malia,GR,35.2833,25.4667,84.11,48,0,6.98,clear sky
539,Zaranj,AF,30.9667,61.8833,86.65,13,0,29.77,clear sky
540,At-Bashi,KG,41.1702,75.8106,63.57,50,100,0.87,overcast clouds
541,Kavaratti,IN,10.5669,72.642,82.27,74,59,15.35,broken clouds
542,Bardsir,IR,29.9227,56.5743,74.5,37,13,5.21,few clouds
543,Lebedinyy,RU,58.5167,125.5167,56.34,87,100,3.24,overcast clouds
544,Shache,CN,38.4167,77.2406,68.79,56,100,14.29,overcast clouds
545,Banepa,NP,27.6298,85.5214,75.52,83,40,5.75,scattered clouds
546,Korla,CN,41.7597,86.1469,80.31,16,73,6.96,broken clouds
547,Sainte-Maxime,FR,43.3,6.6333,71.64,50,31,15.37,scattered clouds
548,Cheyenne,US,41.14,-104.8203,66.9,56,100,1.99,overcast clouds
549,Reconquista,AR,-29.15,-59.65,49.68,70,0,4.81,clear sky
550,Barra Patuca,HN,15.8,-84.2833,79.3,88,33,8.39,scattered clouds
551,Adrar,MR,20.5022,-10.0711,89.29,33,44,6.73,scattered clouds
552,Pierre,US,44.3683,-100.351,77.86,49,1,3.0,clear sky
553,Chimore,BO,-16.9833,-65.1333,61.03,51,12,1.63,few clouds
554,Ruwi,OM,23.5996,58.5507,96.49,66,100,4.74,overcast clouds
555,Itoman,JP,26.1247,127.6694,88.18,79,75,17.27,broken clouds
556,Carhuaz,PE,-9.2819,-77.6447,55.76,76,16,8.05,few clouds
557,Kongolo,CD,-5.3833,27.0,71.33,43,17,2.1,few clouds
558,Inirida,CO,3.8653,-67.9239,70.83,97,88,1.41,overcast clouds
559,Svetlogorsk,BY,52.6333,29.7333,66.16,90,98,8.88,overcast clouds
560,Murray Bridge,AU,-35.1167,139.2667,59.49,41,7,18.12,moderate rain
561,Turiacu,BR,-1.6633,-45.3717,71.69,83,79,1.45,broken clouds
562,Oistins,BB,13.0667,-59.5333,80.11,78,0,9.33,clear sky
563,Artesia,US,33.8658,-118.0831,92.89,57,1,5.99,clear sky
564,Oum Hadjer,TD,13.2954,19.6966,73.81,82,100,10.4,overcast clouds
565,Bartow,US,27.8964,-81.8431,85.59,82,1,5.01,clear sky
566,Ola,RU,59.5833,151.2833,59.29,45,10,22.3,clear sky
567,Mbuji-Mayi,CD,-6.15,23.6,69.26,39,57,3.53,broken clouds
568,Kanchanaburi,TH,14.6333,99.1,82.92,69,99,8.75,light rain
569,Yeppoon,AU,-23.1333,150.7333,80.38,57,0,11.23,clear sky
570,Moindou,NC,-21.6924,165.677,73.35,52,0,12.88,clear sky
571,Gap,FR,44.6667,6.0,38.07,85,50,5.86,scattered clouds
572,Vung Tau,VN,10.346,107.0843,85.1,72,69,16.62,broken clouds
573,Starokostyantyniv,UA,49.7576,27.2034,69.46,66,57,13.62,broken clouds
574,Lasa,IT,46.6166,10.7002,51.62,89,84,4.88,broken clouds
575,Grand Gaube,MU,-20.0064,57.6608,71.35,67,7,18.43,clear sky
576,Gladstone,AU,-23.85,151.25,79.79,57,0,11.5,light rain
577,Hamada,JP,34.8833,132.0833,84.11,64,100,3.47,overcast clouds
578,Lodja,CD,-3.4833,23.4333,66.94,43,94,0.83,overcast clouds
579,Chinhoyi,ZW,-17.3667,30.2,51.78,76,2,3.76,clear sky
580,Verkhoyansk,RU,67.5447,133.385,72.09,25,0,4.27,clear sky
581,Tornio,FI,65.8481,24.1466,50.02,91,26,9.37,scattered clouds
582,Araouane,ML,18.9048,-3.5265,91.74,39,5,11.63,clear sky
583,Hualmay,PE,-11.0964,-77.6139,63.34,84,53,8.77,broken clouds
584,Songjianghe,CN,42.1859,127.479,69.12,97,100,0.69,moderate rain
585,Nara,JP,34.6851,135.8049,97.97,45,87,3.06,overcast clouds
586,Inhambane,MZ,-23.865,35.3833,60.19,87,0,5.19,clear sky
587,Fundacion,CO,10.5207,-74.185,85.66,82,90,5.03,overcast clouds
588,Kushmurun,KZ,52.4503,64.6311,76.26,56,18,6.29,few clouds
589,Myingyan,MM,21.4667,95.3833,80.85,71,100,11.43,overcast clouds
590,Luganville,VU,-15.5333,167.1667,75.65,59,35,10.33,scattered clouds
591,Fort Nelson,CA,58.8053,-122.7002,81.81,49,0,4.36,clear sky
592,Kamenka,RU,51.3223,42.7678,71.73,64,4,5.55,clear sky
593,Albury,AU,-36.0833,146.9167,58.1,62,0,5.01,clear sky
594,Mecca,SA,21.4267,39.8261,86.88,44,9,6.31,clear sky
595,Staraya Kulatka,RU,52.7167,47.6167,74.62,59,49,1.28,scattered clouds
596,Aneho,TG,6.2333,1.6,75.2,88,27,8.57,scattered clouds
597,Gambela,ET,8.25,34.5833,69.22,97,100,1.25,light rain
598,Pangkalanbuun,ID,-2.6833,111.6167,89.35,51,64,4.85,broken clouds
599,Mancio Lima,BR,-7.6142,-72.8958,67.48,68,6,1.41,clear sky
600,Tamiahua,MX,21.2667,-97.45,80.17,84,6,7.56,clear sky
601,Male,MV,4.1748,73.5089,81.41,77,100,10.69,overcast clouds
602,Barabai,ID,-2.5833,115.3833,90.14,53,74,1.9,broken clouds
603,Moorhead,US,46.8739,-96.7676,69.98,62,1,0.0,smoke
604,Kaeo,NZ,-35.1,173.7833,64.33,58,17,10.96,few clouds
605,Santa Catalina,PH,9.3337,122.8637,85.62,73,94,12.97,overcast clouds
606,Sargans,CH,47.049,9.441,57.27,95,31,2.68,scattered clouds
607,Brigantine,US,39.4101,-74.3646,70.09,91,38,4.56,scattered clouds
608,Coruripe,BR,-10.1256,-36.1756,71.8,73,3,9.73,clear sky
609,Iwanai,JP,42.9744,140.5089,82.36,85,61,3.76,broken clouds
610,Worthing,GB,50.8145,-0.3713,58.98,91,12,1.01,few clouds
611,North Branch,US,45.5113,-92.9802,69.4,81,30,6.31,scattered clouds
612,Khani,GE,41.9563,42.9566,58.57,89,9,3.38,clear sky
613,Bardiyah,LY,31.7561,25.0865,78.35,82,0,12.01,clear sky
614,Camacari,BR,-12.6975,-38.3242,71.37,91,79,10.33,broken clouds
615,Xiaoshi,CN,41.2971,124.1209,75.25,67,100,2.86,overcast clouds
616,Urubicha,BO,-15.3833,-62.95,67.78,27,4,6.02,clear sky
617,Montepuez,MZ,-13.1256,38.9997,58.55,86,0,4.09,clear sky
618,Asosa,ET,10.0667,34.5333,59.81,84,79,3.06,light rain
619,Gravdal,NO,68.1214,13.5031,48.06,79,100,12.68,overcast clouds
620,Yaan,NG,7.3833,8.5667,71.28,96,100,3.44,overcast clouds
621,Dracena,BR,-21.4843,-51.535,58.42,58,44,7.05,scattered clouds
622,Xam Nua,LA,20.4197,104.0439,74.12,87,100,2.24,overcast clouds
623,Goundam,ML,16.4145,-3.6708,86.09,49,14,14.2,few clouds
624,Nicoya,CR,10.1483,-85.452,78.35,87,100,4.12,overcast clouds
625,Atherton,GB,53.5237,-2.4935,56.59,77,100,3.02,overcast clouds
626,Ottawa,CA,45.4112,-75.6981,62.04,89,97,1.01,overcast clouds
627,Montijo,PT,38.7067,-8.9739,69.67,92,75,4.61,broken clouds
628,Muros,ES,42.7762,-9.0603,66.83,93,86,6.96,overcast clouds
629,Galeana,MX,24.8333,-100.0667,63.32,66,35,1.83,scattered clouds
630,Pocinhos,BR,-7.0767,-36.0611,62.78,88,35,14.29,scattered clouds
631,Cairo,EG,30.0626,31.2497,83.16,25,0,8.05,haze
632,Thunder Bay,CA,48.4001,-89.3168,62.29,80,96,4.36,overcast clouds
633,Kautokeino,NO,69.0125,23.0412,41.65,79,86,1.36,overcast clouds
634,Rodrigues Alves,BR,-7.738,-72.6509,67.84,64,6,1.77,clear sky
635,Toamasina,MG,-18.1667,49.3833,65.79,87,66,5.06,light rain
636,Qurayyat,SA,31.3318,37.3428,76.89,33,0,8.48,clear sky
637,Evensk,RU,61.95,159.2333,51.22,71,100,16.62,overcast clouds
638,Aleksandrovskoye,RU,44.7142,43.0008,64.54,58,0,0.58,clear sky
639,Molteno,ZA,-31.3968,26.3625,39.85,48,54,2.93,broken clouds
640,Huarmey,PE,-10.0681,-78.1522,64.53,85,44,8.32,scattered clouds
641,Caravelas,BR,-17.7125,-39.2481,66.97,75,73,8.5,broken clouds
642,Morgan City,US,29.6994,-91.2068,82.99,100,40,3.44,scattered clouds
643,Cockburn Town,TC,21.4612,-71.1419,82.06,79,100,20.47,overcast clouds
644,Sobolevo,RU,54.4299,31.8996,63.37,96,95,7.11,overcast clouds
645,Vagay,RU,57.9375,69.0217,64.09,86,6,8.52,clear sky
646,Kilindoni,TZ,-7.9139,39.6668,75.65,75,5,14.88,clear sky
647,La Ronge,CA,55.1001,-105.2842,77.25,47,75,2.3,smoke
648,Shelbyville,US,35.4834,-86.4603,72.84,61,1,3.44,clear sky
649,Sao Francisco De Assis,BR,-29.5503,-55.1311,48.92,86,0,4.09,clear sky
650,Jizan,SA,17.3333,42.6667,87.33,56,100,4.47,overcast clouds
651,Kjollefjord,NO,70.9457,27.3465,44.42,93,75,18.41,heavy intensity rain
652,Christchurch,NZ,-43.5333,172.6333,55.33,81,75,5.99,broken clouds
653,Maloy,NO,61.9353,5.1136,53.33,80,13,13.96,few clouds
654,Arman,RU,59.7,150.1667,59.97,41,6,30.06,clear sky
655,Fuente De Oro,CO,3.4594,-73.6128,68.85,88,100,2.64,overcast clouds
656,Dudinka,RU,69.4058,86.1778,63.01,71,93,5.48,overcast clouds
657,Bryan,US,30.6744,-96.37,85.62,77,75,3.44,broken clouds
658,Biak,ID,-0.9131,122.8766,82.15,71,18,5.68,few clouds
659,Abu Dhabi,AE,24.4667,54.3667,87.91,54,64,4.05,broken clouds
660,Pando,UY,-34.7167,-55.95,46.49,93,90,2.3,fog
661,Roma,US,43.2128,-75.4557,62.85,94,90,0.0,overcast clouds
662,Nakatunguru,TZ,-2.1167,33.0667,70.11,57,11,15.23,few clouds
663,Nabire,ID,-3.3667,135.4833,86.94,64,25,4.7,scattered clouds
664,Sicamous,CA,50.8331,-118.9856,77.99,93,100,1.3,overcast clouds
665,Yankton,US,42.8711,-97.3973,66.45,63,1,3.44,haze
666,Ciudad Bolivar,VE,8.1222,-63.5497,76.59,84,99,5.06,overcast clouds
667,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,70.39,43,20,6.71,few clouds
668,Atbasar,KZ,51.8,68.3333,77.99,50,13,10.54,few clouds
669,Connersville,US,39.6412,-85.1411,67.17,75,0,7.83,clear sky
670,Flin Flon,CA,54.7682,-101.865,73.15,40,1,4.56,clear sky
671,Zheleznodorozhnyy,RU,55.7503,38.0042,68.36,91,100,3.62,overcast clouds
